kernel;n_rays;time;Rps;Rps/Eur;Rps/W;n_blocks;n_threads
NanoVDB_GPU;92416;0.00189292;4.8822e+07;19528.8;697456;256;256
OpenVDB;103684;0.00603338;1.71851e+07;5223.42;114567;1;1
NanoVDB_CPU;103684;0.00399437;2.59576e+07;7889.83;173050;1;1
NanoVDB_GPU;103684;0.00207998;4.98486e+07;19939.4;712122;256;256
OpenVDB;116281;0.0067229;1.72963e+07;5257.22;115308;1;1
NanoVDB_CPU;116281;0.00439162;2.64779e+07;8048;176519;1;1
NanoVDB_GPU;116281;0.00245449;4.73747e+07;18949.9;676782;256;256
OpenVDB;130321;0.00759066;1.71686e+07;5218.42;114457;1;1
NanoVDB_CPU;130321;0.019557;6.66367e+06;2025.43;44424.4;1;1
NanoVDB_GPU;130321;0.00267488;4.87202e+07;19488.1;696003;256;256
OpenVDB;145924;0.00856588;1.70355e+07;5177.96;113570;1;1
NanoVDB_CPU;145924;0.00559507;2.60808e+07;7927.3;173872;1;1
NanoVDB_GPU;145924;0.00305527;4.77614e+07;19104.6;682305;256;256
OpenVDB;163216;0.015987;1.02093e+07;3103.13;68061.9;1;1
NanoVDB_CPU;163216;0.00629042;2.59468e+07;7886.55;172978;1;1
NanoVDB_GPU;163216;0.00337093;4.84187e+07;19367.5;691696;256;256
OpenVDB;183184;0.0107933;1.6972e+07;5158.65;113146;1;1
NanoVDB_CPU;183184;0.00698677;2.62187e+07;7969.21;174791;1;1
NanoVDB_GPU;183184;0.00371757;4.92752e+07;19710.1;703932;256;256
OpenVDB;205209;0.0119546;1.71657e+07;5217.55;114438;1;1
NanoVDB_CPU;205209;0.00788574;2.60228e+07;7909.67;173485;1;1
NanoVDB_GPU;205209;0.00435577;4.7112e+07;18844.8;673028;256;256
OpenVDB;229441;0.0313993;7.30719e+06;2221.03;48714.6;1;1
NanoVDB_CPU;229441;0.0105704;2.17059e+07;6597.55;144706;1;1
NanoVDB_GPU;229441;0.00472906;4.85173e+07;19406.9;693104;256;256
OpenVDB;257049;0.0274891;9.35094e+06;2842.23;62339.6;1;1
NanoVDB_CPU;257049;0.0215575;1.19239e+07;3624.29;79492.7;1;1
NanoVDB_GPU;257049;0.0050275;5.11286e+07;20451.4;730408;256;256
OpenVDB;288369;0.0362902;7.9462e+06;2415.26;52974.7;1;1
NanoVDB_CPU;288369;0.0228696;1.26093e+07;3832.6;84061.7;1;1
NanoVDB_GPU;288369;0.00566787;5.08778e+07;20351.1;726826;256;256
OpenVDB;323761;0.0319054;1.01475e+07;3084.35;67650.2;1;1
NanoVDB_CPU;323761;0.0242896;1.33292e+07;4051.42;88861.2;1;1
NanoVDB_GPU;323761;0.0064106;5.0504e+07;20201.6;721486;256;256
OpenVDB;362404;0.0359374;1.00843e+07;3065.14;67228.8;1;1
NanoVDB_CPU;362404;0.0228953;1.58287e+07;4811.16;105525;1;1
NanoVDB_GPU;362404;0.00750419;4.82936e+07;19317.4;689908;256;256
OpenVDB;405769;0.0390752;1.03843e+07;3156.32;69228.7;1;1
NanoVDB_CPU;405769;0.0247259;1.64107e+07;4988.04;109404;1;1
NanoVDB_GPU;405769;0.0080981;5.01067e+07;20042.7;715810;256;256
OpenVDB;454276;0.0411459;1.10406e+07;3355.81;73604.1;1;1
NanoVDB_CPU;454276;0.0286316;1.58662e+07;4822.56;105775;1;1
NanoVDB_GPU;454276;0.00868821;5.22865e+07;20914.6;746950;256;256
OpenVDB;509796;0.0471116;1.0821e+07;3289.07;72140.2;1;1
NanoVDB_CPU;509796;0.0226126;2.25448e+07;6852.52;150299;1;1
NanoVDB_GPU;509796;0.00988334;5.15813e+07;20632.5;736876;256;256
OpenVDB;571536;0.0339404;1.68394e+07;5118.36;112263;1;1
NanoVDB_CPU;571536;0.0218801;2.61213e+07;7939.6;174142;1;1
NanoVDB_GPU;571536;0.0111589;5.1218e+07;20487.2;731686;256;256
OpenVDB;640000;0.0374132;1.71063e+07;5199.47;114042;1;1
NanoVDB_CPU;640000;0.0245253;2.60955e+07;7931.77;173970;1;1
NanoVDB_GPU;640000;0.0124814;5.12763e+07;20510.5;732519;256;256
OpenVDB;717409;0.0424168;1.69133e+07;5140.82;112755;1;1
NanoVDB_CPU;717409;0.0273592;2.62219e+07;7970.18;174813;1;1
NanoVDB_GPU;717409;0.0141079;5.08517e+07;20340.7;726453;256;256
OpenVDB;802816;0.0475565;1.68813e+07;5131.09;112542;1;1
NanoVDB_CPU;802816;0.0306911;2.6158e+07;7950.75;174387;1;1
NanoVDB_GPU;802816;0.0157297;5.10382e+07;20415.3;729117;256;256
OpenVDB;900601;0.0528081;1.70542e+07;5183.65;113695;1;1
NanoVDB_CPU;900601;0.034455;2.61385e+07;7944.83;174257;1;1
NanoVDB_GPU;900601;0.0175792;5.1231e+07;20492.4;731871;256;256
OpenVDB;1008016;0.0590143;1.70809e+07;5191.76;113873;1;1
NanoVDB_CPU;1008016;0.038653;2.60786e+07;7926.62;173857;1;1
NanoVDB_GPU;1008016;0.0195724;5.1502e+07;20600.8;735742;256;256
OpenVDB;1129969;0.0664788;1.69974e+07;5166.39;113316;1;1
NanoVDB_CPU;1129969;0.0443371;2.54859e+07;7746.46;169906;1;1
NanoVDB_GPU;1129969;0.0219854;5.13964e+07;20558.6;734234;256;256
OpenVDB;1265625;0.0758454;1.66869e+07;5072.01;111246;1;1
NanoVDB_CPU;1265625;0.0515223;2.45646e+07;7466.44;163764;1;1
NanoVDB_GPU;1265625;0.0245591;5.15339e+07;20613.6;736199;256;256
OpenVDB;1418481;0.0830043;1.70892e+07;5194.3;113928;1;1
NanoVDB_CPU;1418481;0.0540298;2.62537e+07;7979.85;175025;1;1
NanoVDB_GPU;1418481;0.027678;5.12493e+07;20499.7;732133;256;256
OpenVDB;1590121;0.0931504;1.70705e+07;5188.59;113803;1;1
NanoVDB_CPU;1590121;0.061048;2.60471e+07;7917.04;173647;1;1
NanoVDB_GPU;1590121;0.0309096;5.14443e+07;20577.7;734919;256;256
OpenVDB;1782225;0.104591;1.704e+07;5179.32;113600;1;1
NanoVDB_CPU;1782225;0.0683316;2.6082e+07;7927.66;173880;1;1
NanoVDB_GPU;1782225;0.0347554;5.1279e+07;20511.6;732558;256;256
OpenVDB;1996569;0.117087;1.7052e+07;5182.98;113680;1;1
NanoVDB_CPU;1996569;0.076612;2.60608e+07;7921.22;173739;1;1
NanoVDB_GPU;1996569;0.0386095;5.17119e+07;20684.8;738741;256;256
OpenVDB;2235025;0.132062;1.69241e+07;5144.1;112827;1;1
NanoVDB_CPU;2235025;0.0865224;2.58317e+07;7851.59;172212;1;1
NanoVDB_GPU;2235025;0.0438103;5.10159e+07;20406.4;728799;256;256
OpenVDB;2505889;0.161717;1.54955e+07;4709.89;103304;1;1
NanoVDB_CPU;2505889;0.0951564;2.63344e+07;8004.39;175563;1;1
NanoVDB_GPU;2505889;0.0486368;5.15225e+07;20609;736035;256;256
OpenVDB;2808976;0.16352;1.71782e+07;5221.34;114521;1;1
NanoVDB_CPU;2808976;0.107228;2.61962e+07;7962.36;174641;1;1
NanoVDB_GPU;2808976;0.0544003;5.16353e+07;20654.1;737648;256;256
OpenVDB;3147076;0.183927;1.71104e+07;5200.74;114070;1;1
NanoVDB_CPU;3147076;0.1202;2.61819e+07;7958.04;174546;1;1
NanoVDB_GPU;3147076;0.0611424;5.14713e+07;20588.5;735304;256;256
OpenVDB;3526884;0.301861;1.16838e+07;3551.3;77891.9;1;1
NanoVDB_CPU;3526884;0.185929;1.89689e+07;5765.63;126460;1;1
NanoVDB_GPU;3526884;0.0682785;5.16544e+07;20661.8;737920;256;256
OpenVDB;3948169;0.231672;1.70421e+07;5179.96;113614;1;1
NanoVDB_CPU;3948169;0.150185;2.62887e+07;7990.48;175258;1;1
NanoVDB_GPU;3948169;0.0765059;5.16061e+07;20642.4;737229;256;256
OpenVDB;4426816;0.269014;1.64557e+07;5001.74;109705;1;1
NanoVDB_CPU;4426816;0.197139;2.24553e+07;6825.3;149702;1;1
NanoVDB_GPU;4426816;0.0859141;5.15261e+07;20610.4;736087;256;256
OpenVDB;4959529;0.43477;1.14072e+07;3467.24;76048.2;1;1
NanoVDB_CPU;4959529;0.292452;1.69584e+07;5154.54;113056;1;1
NanoVDB_GPU;4959529;0.095561;5.18991e+07;20759.6;741415;256;256
OpenVDB;5555449;0.374086;1.48507e+07;4513.9;99004.9;1;1
NanoVDB_CPU;5555449;0.228203;2.43444e+07;7399.5;162296;1;1
NanoVDB_GPU;5555449;0.107361;5.17455e+07;20698.2;739221;256;256
OpenVDB;6225025;0.571503;1.08924e+07;3310.75;72615.8;1;1
NanoVDB_CPU;6225025;0.365001;1.70548e+07;5183.84;113699;1;1
NanoVDB_GPU;6225025;0.118376;5.25867e+07;21034.7;751238;256;256
OpenVDB;6974881;0.417884;1.6691e+07;5073.24;111273;1;1
NanoVDB_CPU;6974881;0.395271;1.76458e+07;5363.47;117639;1;1
NanoVDB_GPU;6974881;0.134709;5.17775e+07;20711;739678;256;256
OpenVDB;7817616;0.665002;1.17558e+07;3573.19;78371.9;1;1
NanoVDB_CPU;7817616;0.408072;1.91574e+07;5822.93;127716;1;1
NanoVDB_GPU;7817616;0.151015;5.1767e+07;20706.8;739529;256;256
OpenVDB;8755681;0.632809;1.38362e+07;4205.54;92241.5;1;1
NanoVDB_CPU;8755681;0.389054;2.2505e+07;6840.43;150034;1;1
NanoVDB_GPU;8755681;0.149675;5.84978e+07;23399.1;835682;256;256
OpenVDB;9809424;0.807973;1.21408e+07;3690.21;80938.5;1;1
NanoVDB_CPU;9809424;0.438628;2.23639e+07;6797.53;149092;1;1
NanoVDB_GPU;9809424;0.18929;5.18222e+07;20728.9;740317;256;256
OpenVDB;10995856;0.662643;1.65939e+07;5043.75;110626;1;1
NanoVDB_CPU;10995856;0.488939;2.24892e+07;6835.63;149928;1;1
NanoVDB_GPU;10995856;0.202245;5.43691e+07;21747.6;776701;256;256
OpenVDB;12320100;0.925778;1.33078e+07;4044.93;88718.9;1;1
NanoVDB_CPU;12320100;0.634103;1.94292e+07;5905.53;129528;1;1
NanoVDB_GPU;12320100;0.226208;5.44637e+07;21785.5;778052;256;256
OpenVDB;13801225;0.947044;1.4573e+07;4429.47;97153;1;1
NanoVDB_CPU;13801225;0.556779;2.47876e+07;7534.23;165251;1;1
NanoVDB_GPU;13801225;0.242378;5.69409e+07;22776.4;813441;256;256
OpenVDB;15460624;0.95382;1.62092e+07;4926.8;108061;1;1
NanoVDB_CPU;15460624;0.688628;2.24514e+07;6824.12;149676;1;1
NanoVDB_GPU;15460624;0.277898;5.56341e+07;22253.6;794773;256;256
OpenVDB;17330569;1.42694;1.21453e+07;3691.58;80968.7;1;1
NanoVDB_CPU;17330569;0.921137;1.88143e+07;5718.64;125429;1;1
NanoVDB_GPU;17330569;0.253142;6.84618e+07;27384.7;978026;256;256
OpenVDB;19412836;1.55596;1.24765e+07;3792.24;83176.4;1;1
NanoVDB_CPU;19412836;1.1565;1.67859e+07;5102.09;111906;1;1
NanoVDB_GPU;19412836;0.272443;7.12547e+07;28501.9;1.01792e+06;256;256
OpenVDB;21752896;1.77739;1.22386e+07;3719.95;81591;1;1
NanoVDB_CPU;21752896;1.39779;1.55623e+07;4730.18;103749;1;1
NanoVDB_GPU;21752896;0.303652;7.16375e+07;28655;1.02339e+06;256;256
OpenVDB;24373969;1.50967;1.61452e+07;4907.36;107635;1;1
NanoVDB_CPU;24373969;0.959679;2.5398e+07;7719.77;169320;1;1
NanoVDB_GPU;24373969;0.330663;7.37125e+07;29485;1.05304e+06;256;256
OpenVDB;27311076;2.08605;1.30923e+07;3979.41;87281.8;1;1
NanoVDB_CPU;27311076;1.30287;2.09622e+07;6371.5;139748;1;1
NanoVDB_GPU;27311076;0.354605;7.70182e+07;30807.3;1.10026e+06;256;256
OpenVDB;30603024;2.17819;1.40498e+07;4270.45;93665.1;1;1
NanoVDB_CPU;30603024;1.53016;1.99999e+07;6078.98;133332;1;1
NanoVDB_GPU;30603024;0.402628;7.60081e+07;30403.3;1.08583e+06;256;256
OpenVDB;34281025;2.22992;1.53732e+07;4672.72;102488;1;1
NanoVDB_CPU;34281025;1.32892;2.57961e+07;7840.77;171974;1;1
NanoVDB_GPU;34281025;0.437421;7.83709e+07;31348.3;1.11958e+06;256;256
OpenVDB;38415204;2.72839;1.40798e+07;4279.58;93865.5;1;1
NanoVDB_CPU;38415204;1.4792;2.59703e+07;7893.71;173135;1;1
NanoVDB_GPU;38415204;0.49851;7.70601e+07;30824;1.10086e+06;256;256
OpenVDB;43033600;3.55025;1.21213e+07;3684.28;80808.5;1;1
NanoVDB_CPU;43033600;1.81048;2.37692e+07;7224.69;158462;1;1
NanoVDB_GPU;43033600;0.514696;8.36098e+07;33443.9;1.19443e+06;256;256
OpenVDB;48219136;3.38885;1.42287e+07;4324.85;94858.3;1;1
NanoVDB_CPU;48219136;1.99496;2.41704e+07;7346.64;161136;1;1
NanoVDB_GPU;48219136;0.553314;8.71461e+07;34858.5;1.24494e+06;256;256
OpenVDB;54037201;3.68277;1.4673e+07;4459.88;97820;1;1
NanoVDB_CPU;54037201;2.20337;2.45248e+07;7454.35;163499;1;1
NanoVDB_GPU;54037201;0.603781;8.94979e+07;35799.2;1.27854e+06;256;256
OpenVDB;60543961;3.76763;1.60695e+07;4884.35;107130;1;1
NanoVDB_CPU;60543961;3.53089;1.71469e+07;5211.83;114313;1;1
NanoVDB_GPU;60543961;0.646346;9.36711e+07;37468.4;1.33816e+06;256;256
OpenVDB;67831696;4.29751;1.57839e+07;4797.55;105226;1;1
NanoVDB_CPU;67831696;3.06618;2.21226e+07;6724.18;147484;1;1
NanoVDB_GPU;67831696;0.745311;9.10112e+07;36404.5;1.30016e+06;256;256
OpenVDB;76003524;5.61984;1.35241e+07;4110.68;90160.9;1;1
NanoVDB_CPU;76003524;3.70777;2.04984e+07;6230.52;136656;1;1
NanoVDB_GPU;76003524;0.790595;9.61346e+07;38453.8;1.37335e+06;256;256
OpenVDB;85155984;5.60294;1.51984e+07;4619.59;101323;1;1
NanoVDB_CPU;85155984;3.58823;2.3732e+07;7213.37;158213;1;1
NanoVDB_GPU;85155984;0.907145;9.38725e+07;37549;1.34104e+06;256;256
OpenVDB;95413824;6.08354;1.56839e+07;4767.15;104560;1;1
NanoVDB_CPU;95413824;3.7257;2.56096e+07;7784.08;170731;1;1
NanoVDB_GPU;95413824;0.999856;9.54276e+07;38171;1.36325e+06;256;256
OpenVDB;106894921;6.53889;1.63476e+07;4968.86;108984;1;1
NanoVDB_CPU;106894921;4.74501;2.25278e+07;6847.37;150186;1;1
NanoVDB_GPU;106894921;1.07668;9.92817e+07;39712.7;1.41831e+06;256;256
OpenVDB;119771136;7.96203;1.50428e+07;4572.28;100285;1;1
NanoVDB_CPU;119771136;5.34316;2.24158e+07;6813.31;149439;1;1
NanoVDB_GPU;119771136;1.2464;9.60935e+07;38437.4;1.37276e+06;256;256
