INDEX:1000:<ulong>,origin_z:1000:<float>,intersect_x:1000:<float>,intersect_y:1000:<float>,idx_x:1000:<float>,idx_y:1000:<float>,value:1000:<float>,time:1000:<float>,gt_intersect_x:1000:<float>,gt_intersect_y:1000:<float>
0,-50,280,-50,56,0,122.40940094,0,100,-50
1,-49.9000015259,280,-50,56,0,122.40940094,0,99.8429336548,-49.9997520447
2,-49.7999992371,280,-50,56,0,122.40940094,0,99.685836792,-49.9990119934
3,-49.7000007629,280,-50,56,0,122.40940094,0,99.5287704468,-49.9977798462
4,-49.5999984741,280,-50,56,0,122.40940094,0,99.3716888428,-49.9960517883
5,-49.5,280,-50,56,0,122.40940094,0,99.2146377563,-49.9938316345
6,-49.4000015259,280,-50,56,0,122.40940094,0,99.0575866699,-49.9911193848
7,-49.2999992371,280,-50,56,0,122.40940094,0,98.9005279541,-49.9879074097
8,-49.2000007629,280,-50,56,0,122.40940094,0,98.7434997559,-49.984210968
9,-49.0999984741,280,-50,56,0,122.40940094,0,98.5864639282,-49.980014801
10,-49,280,-50,56,0,122.40940094,0,98.4294586182,-49.9753265381
11,-48.9000015259,280,-50,56,0,122.40940094,0,98.2724761963,-49.9701461792
12,-48.7999992371,280,-50,56,0,122.40940094,0,98.115486145,-49.9644737244
13,-48.7000007629,280,-50,56,0,122.40940094,0,97.9585342407,-49.9583053589
14,-48.5999984741,280,-50,56,0,122.40940094,0,97.8015823364,-49.9516448975
15,-48.5,280,-50,56,0,122.40940094,0,97.6446762085,-49.9444923401
16,-48.4000015259,280,-50,56,0,122.40940094,0,97.4877929688,-49.9368476868
17,-48.2999992371,280,-50,56,0,122.40940094,0,97.330909729,-49.9287109375
18,-48.2000007629,280,-50,56,0,122.40940094,0,97.174079895,-49.9200782776
19,-48.0999984741,280,-50,56,0,122.40940094,0,97.017250061,-49.9109535217
20,-48,280,-50,56,0,122.40940094,0,96.8604736328,-49.9013366699
21,-47.9000015259,280,-50,56,0,122.40940094,0,96.7037277222,-49.8912277222
22,-47.7999992371,280,-50,56,0,122.40940094,0,96.5469894409,-49.8806228638
23,-47.7000007629,280,-50,56,0,122.40940094,0,96.3903121948,-49.8695297241
24,-47.5999984741,280,-50,56,0,122.40940094,0,96.2336502075,-49.8579444885
25,-47.5,280,-50,56,0,122.40940094,0,96.077041626,-49.845867157
26,-47.4000015259,280,-50,56,0,122.40940094,0,95.9204788208,-49.8332977295
27,-47.2999992371,280,-50,56,0,122.40940094,0,95.7639312744,-49.8202323914
28,-47.2000007629,280,-50,56,0,122.40940094,0,95.6074447632,-49.8066825867
29,-47.0999984741,280,-50,56,0,122.40940094,0,95.4509811401,-49.7926368713
30,-47,280,-50,56,0,122.40940094,0,95.2945861816,-49.7780990601
31,-46.9000015259,280,-50,56,0,122.40940094,0,95.1382369995,-49.7630729675
32,-46.7999992371,280,-50,56,0,122.40940094,0,94.9819107056,-49.7475509644
33,-46.7000007629,280,-50,56,0,122.40940094,0,94.8256530762,-49.7315406799
34,-46.5999984741,280,-50,56,0,122.40940094,0,94.6694335938,-49.7150382996
35,-46.5,280,-50,56,0,122.40940094,0,94.5132827759,-49.6980476379
36,-46.4000015259,280,-50,56,0,122.40940094,0,94.3571853638,-49.6805648804
37,-46.2999992371,280,-50,56,0,122.40940094,0,94.2011260986,-49.6625938416
38,-46.2000007629,280,-50,56,0,122.40940094,0,94.0451431274,-49.6441307068
39,-46.0999984741,280,-50,56,0,122.40940094,0,93.8892211914,-49.6251792908
40,-46,280,-50,56,0,122.40940094,0,93.7333374023,-49.6057357788
41,-45.9000015259,280,-50,56,0,122.40940094,0,93.5775375366,-49.5858039856
42,-45.7999992371,280,-50,56,0,122.40940094,0,93.4217758179,-49.5653800964
43,-45.7000007629,280,-50,56,0,122.40940094,0,93.2661056519,-49.5444717407
44,-45.5999984741,280,-50,56,0,122.40940094,0,93.110496521,-49.5230751038
45,-45.5,280,-50,56,0,122.40940094,0,92.9549331665,-49.5011825562
46,-45.4000015259,280,-50,56,0,122.40940094,0,92.7994689941,-49.4788093567
47,-45.2999992371,280,-50,56,0,122.40940094,0,92.6440505981,-49.4559402466
48,-45.2000007629,280,-50,56,0,122.40940094,0,92.4887237549,-49.4325866699
49,-45.0999984741,280,-50,56,0,122.40940094,0,92.3334732056,-49.4087486267
50,-45,80,-45,16,0,-0.755710601807,16,92.178276062,-49.3844146729
51,-44.9000015259,80,-45,16,0,-0.755710601807,16,92.0231781006,-49.3596000671
52,-44.7999992371,80,-45,16,0,-0.755710601807,16,91.8681335449,-49.3342971802
53,-44.7000007629,80,-45,16,0,-0.755710601807,16,91.7131958008,-49.308506012
54,-44.5999984741,80,-45,16,0,-0.755710601807,16,91.55834198,-49.2822303772
55,-44.5,80,-45,16,0,-0.755710601807,16,91.4035415649,-49.2554664612
56,-44.4000015259,80,-45,16,0,-0.755710601807,16,91.2488555908,-49.2282180786
57,-44.2999992371,80,-45,16,0,-0.755710601807,16,91.0942306519,-49.2004814148
58,-44.2000007629,80,-45,16,0,-0.755710601807,16,90.9397125244,-49.1722602844
59,-44.0999984741,80,-45,16,0,-0.755710601807,16,90.7852859497,-49.1435546875
60,-44,80,-45,16,0,-0.755710601807,16,90.6309280396,-49.1143608093
61,-43.9000015259,80,-45,16,0,-0.755710601807,16,90.4766921997,-49.0846862793
62,-43.7999992371,80,-45,16,0,-0.755710601807,16,90.322517395,-49.054523468
63,-43.7000007629,80,-45,16,0,-0.755710601807,16,90.1684646606,-49.0238800049
64,-43.5999984741,80,-45,16,0,-0.755710601807,16,90.0145111084,-48.9927558899
65,-43.5,80,-45,16,0,-0.755710601807,16,89.8606338501,-48.961139679
66,-43.4000015259,80,-45,16,0,-0.755710601807,16,89.7068786621,-48.9290466309
67,-43.2999992371,80,-45,16,0,-0.755710601807,16,89.5531997681,-48.8964653015
68,-43.2000007629,80,-45,16,0,-0.755710601807,16,89.3996429443,-48.8634033203
69,-43.0999984741,80,-45,16,0,-0.755710601807,16,89.2462005615,-48.829864502
70,-43,80,-45,16,0,-0.755710601807,16,89.0928344727,-48.7958374023
71,-42.9000015259,80,-45,16,0,-0.755710601807,16,88.9395980835,-48.7613334656
72,-42.7999992371,80,-45,16,0,-0.755710601807,16,88.7864532471,-48.7263412476
73,-42.7000007629,80,-45,16,0,-0.755710601807,16,88.6334381104,-48.6908760071
74,-42.5999984741,80,-45,16,0,-0.755710601807,16,88.4805374146,-48.6549301147
75,-42.5,80,-45,16,0,-0.755710601807,16,88.3277282715,-48.6184959412
76,-42.4000015259,80,-45,16,0,-0.755710601807,16,88.1750564575,-48.5815887451
77,-42.2999992371,80,-45,16,0,-0.755710601807,16,88.0224761963,-48.5441970825
78,-42.2000007629,80,-45,16,0,-0.755710601807,16,87.8700408936,-48.5063285828
79,-42.0999984741,80,-45,16,0,-0.755710601807,16,87.7177200317,-48.4679832458
80,-42,80,-45,16,0,-0.755710601807,16,87.5654983521,-48.4291572571
81,-41.9000015259,80,-45,16,0,-0.755710601807,16,87.4134292603,-48.3898544312
82,-41.7999992371,80,-45,16,0,-0.755710601807,16,87.2614517212,-48.3500709534
83,-41.7000007629,80,-45,16,0,-0.755710601807,16,87.1096343994,-48.3098182678
84,-41.5999984741,80,-45,16,0,-0.755710601807,16,86.9579315186,-48.2690849304
85,-41.5,80,-45,16,0,-0.755710601807,16,86.8063430786,-48.2278709412
86,-41.4000015259,80,-45,16,0,-0.755710601807,16,86.6549072266,-48.1861877441
87,-41.2999992371,80,-45,16,0,-0.755710601807,16,86.503578186,-48.1440200806
88,-41.2000007629,80,-45,16,0,-0.755710601807,16,86.3524017334,-48.1013832092
89,-41.0999984741,80,-45,16,0,-0.755710601807,16,86.2013626099,-48.0582733154
90,-41,80,-45,16,0,-0.755710601807,16,86.0504379272,-48.0146827698
91,-40.9000015259,80,-45,16,0,-0.755710601807,16,85.8996734619,-47.9706268311
92,-40.7999992371,80,-45,16,0,-0.755710601807,16,85.7490463257,-47.9260940552
93,-40.7000007629,80,-45,16,0,-0.755710601807,16,85.5985412598,-47.8810806274
94,-40.5999984741,80,-45,16,0,-0.755710601807,16,85.4481964111,-47.8356056213
95,-40.5,80,-45,16,0,-0.755710601807,16,85.2979812622,-47.7896499634
96,-40.4000015259,80,-45,16,0,-0.755710601807,16,85.1479263306,-47.7432289124
97,-40.2999992371,80,-45,16,0,-0.755710601807,16,84.9980163574,-47.6963386536
98,-40.2000007629,80,-45,16,0,-0.755710601807,16,84.848236084,-47.6489677429
99,-40.0999984741,80,-45,16,0,-0.755710601807,16,84.6986236572,-47.6011352539
100,-40,75,-40,15,0,-2.83009529114,15,84.5491485596,-47.5528259277
101,-39.9000015259,75,-40,15,0,-2.83009529114,15,84.3998413086,-47.5040512085
102,-39.7999992371,75,-40,15,0,-2.83009529114,15,84.2506866455,-47.4548110962
103,-39.7000007629,75,-40,15,0,-2.83009529114,15,84.1016693115,-47.4050941467
104,-39.5999984741,75,-40,15,0,-2.83009529114,15,83.9528274536,-47.3549194336
105,-39.5,75,-40,15,0,-2.83009529114,15,83.8041229248,-47.3042678833
106,-39.4000015259,75,-40,15,0,-2.83009529114,15,83.6556015015,-47.2531547546
107,-39.2999992371,75,-40,15,0,-2.83009529114,15,83.5072402954,-47.2015762329
108,-39.2000007629,75,-40,15,0,-2.83009529114,15,83.3590240479,-47.1495285034
109,-39.0999984741,75,-40,15,0,-2.83009529114,15,83.2109909058,-47.0970191956
110,-39,75,-40,15,0,-2.83009529114,15,83.0630950928,-47.0440368652
111,-38.9000015259,75,-40,15,0,-2.83009529114,15,82.915397644,-46.9905967712
112,-38.7999992371,75,-40,15,0,-2.83009529114,15,82.767868042,-46.9366950989
113,-38.7000007629,75,-40,15,0,-2.83009529114,15,82.6204833984,-46.8823242188
114,-38.5999984741,75,-40,15,0,-2.83009529114,15,82.4732894897,-46.8274993896
115,-38.5,75,-40,15,0,-2.83009529114,15,82.3262481689,-46.7722015381
116,-38.4000015259,75,-40,15,0,-2.83009529114,15,82.1794128418,-46.7164497375
117,-38.2999992371,75,-40,15,0,-2.83009529114,15,82.0327453613,-46.6602363586
118,-38.2000007629,75,-40,15,0,-2.83009529114,15,81.8862304688,-46.603553772
119,-38.0999984741,75,-40,15,0,-2.83009529114,15,81.7399215698,-46.5464248657
120,-38,75,-40,15,0,-2.83009529114,15,81.5937652588,-46.488822937
121,-37.9000015259,75,-40,15,0,-2.83009529114,15,81.4478149414,-46.430770874
122,-37.7999992371,75,-40,15,0,-2.83009529114,15,81.3020477295,-46.3722610474
123,-37.7000007629,75,-40,15,0,-2.83009529114,15,81.1564483643,-46.3132858276
124,-37.5999984741,75,-40,15,0,-2.83009529114,15,81.0110473633,-46.2538642883
125,-37.5,75,-40,15,0,-2.83009529114,15,80.8658218384,-46.1939735413
126,-37.4000015259,75,-40,15,0,-2.83009529114,15,80.7208023071,-46.1336364746
127,-37.2999992371,75,-40,15,0,-2.83009529114,15,80.5759735107,-46.072845459
128,-37.2000007629,75,-40,15,0,-2.83009529114,15,80.431312561,-46.0115890503
129,-37.0999984741,75,-40,15,0,-2.83009529114,15,80.2868728638,-45.9498901367
130,-37,75,-40,15,0,-2.83009529114,15,80.1426010132,-45.8877296448
131,-36.9000015259,75,-40,15,0,-2.83009529114,15,79.9985427856,-45.8251190186
132,-36.7999992371,75,-40,15,0,-2.83009529114,15,79.8546905518,-45.7620620728
133,-36.7000007629,75,-40,15,0,-2.83009529114,15,79.7110061646,-45.6985435486
134,-36.5999984741,75,-40,15,0,-2.83009529114,15,79.5675506592,-45.6345825195
135,-36.5,75,-40,15,0,-2.83009529114,15,79.4242782593,-45.5701637268
136,-36.4000015259,75,-40,15,0,-2.83009529114,15,79.2812194824,-45.5052986145
137,-36.2999992371,75,-40,15,0,-2.83009529114,15,79.1383743286,-45.4399871826
138,-36.2000007629,75,-40,15,0,-2.83009529114,15,78.9957122803,-45.3742218018
139,-36.0999984741,75,-40,15,0,-2.83009529114,15,78.8532714844,-45.3080101013
140,-36,75,-40,15,0,-2.83009529114,15,78.7110290527,-45.2413482666
141,-35.9000015259,75,-40,15,0,-2.83009529114,15,78.5690078735,-45.1742515564
142,-35.7999992371,75,-40,15,0,-2.83009529114,15,78.4272079468,-45.1067047119
143,-35.7000007629,75,-40,15,0,-2.83009529114,15,78.2855911255,-45.0387001038
144,-35.5999984741,75,-40,15,0,-2.83009529114,15,78.1442184448,-44.9702644348
145,-35.5,75,-40,15,0,-2.83009529114,15,78.003036499,-44.9013748169
146,-35.4000015259,75,-40,15,0,-2.83009529114,15,77.8620910645,-44.8320503235
147,-35.2999992371,75,-40,15,0,-2.83009529114,15,77.7213668823,-44.7622871399
148,-35.2000007629,75,-40,15,0,-2.83009529114,15,77.5808334351,-44.6920700073
149,-35.0999984741,75,-40,15,0,-2.83009529114,15,77.4405517578,-44.621421814
150,-35,65,-35,13,0,-0.502524375916,13,77.3004684448,-44.5503234863
151,-34.9000015259,65,-35,13,0,-0.502524375916,13,77.1606292725,-44.4787940979
152,-34.7999992371,65,-35,13,0,-0.502524375916,13,77.0210189819,-44.406829834
153,-34.7000007629,65,-35,13,0,-0.502524375916,13,76.8816070557,-44.3344116211
154,-34.5999984741,65,-35,13,0,-0.502524375916,13,76.7424545288,-44.2615699768
155,-34.5,65,-35,13,0,-0.502524375916,13,76.6035003662,-44.1882743835
156,-34.4000015259,65,-35,13,0,-0.502524375916,13,76.464805603,-44.1145629883
157,-34.2999992371,65,-35,13,0,-0.502524375916,13,76.3263397217,-44.0404129028
158,-34.2000007629,65,-35,13,0,-0.502524375916,13,76.1880874634,-43.9658126831
159,-34.0999984741,65,-35,13,0,-0.502524375916,13,76.0500869751,-43.8907928467
160,-34,65,-35,13,0,-0.502524375916,13,75.9123077393,-43.8153305054
161,-33.9000015259,65,-35,13,0,-0.502524375916,13,75.7747879028,-43.7394447327
162,-33.7999992371,65,-35,13,0,-0.502524375916,13,75.6375045776,-43.6631278992
163,-33.6999969482,65,-35,13,0,-0.502524375916,13,75.5004348755,-43.5863685608
164,-33.5999984741,65,-35,13,0,-0.502524375916,13,75.3636398315,-43.5091896057
165,-33.5,65,-35,13,0,-0.502524375916,13,75.2270584106,-43.4315719604
166,-33.4000015259,65,-35,13,0,-0.502524375916,13,75.0907440186,-43.3535346985
167,-33.2999992371,65,-35,13,0,-0.502524375916,13,74.9546737671,-43.2750701904
168,-33.1999969482,65,-35,13,0,-0.502524375916,13,74.8188323975,-43.1961669922
169,-33.0999984741,65,-35,13,0,-0.502524375916,13,74.683265686,-43.1168479919
170,-33,65,-35,13,0,-0.502524375916,13,74.5479202271,-43.0370941162
171,-32.9000015259,65,-35,13,0,-0.502524375916,13,74.4128494263,-42.9569282532
172,-32.7999992371,65,-35,13,0,-0.502524375916,13,74.2780303955,-42.876335144
173,-32.6999969482,65,-35,13,0,-0.502524375916,13,74.143447876,-42.7953109741
174,-32.5999984741,65,-35,13,0,-0.502524375916,13,74.0091323853,-42.7138748169
175,-32.5,65,-35,13,0,-0.502524375916,13,73.8750610352,-42.6319999695
176,-32.4000015259,65,-35,13,0,-0.502524375916,13,73.7412719727,-42.5497245789
177,-32.2999992371,65,-35,13,0,-0.502524375916,13,73.6077270508,-42.4670257568
178,-32.1999969482,65,-35,13,0,-0.502524375916,13,73.4744338989,-42.383895874
179,-32.0999984741,65,-35,13,0,-0.502524375916,13,73.3414230347,-42.3003578186
180,-32,65,-35,13,0,-0.502524375916,13,73.2086486816,-42.2163887024
181,-31.8999996185,65,-35,13,0,-0.502524375916,13,73.0761642456,-42.132019043
182,-31.7999992371,65,-35,13,0,-0.502524375916,13,72.9439468384,-42.0472335815
183,-31.6999988556,65,-35,13,0,-0.502524375916,13,72.8119735718,-41.9620170593
184,-31.6000003815,65,-35,13,0,-0.502524375916,13,72.6802825928,-41.8764038086
185,-31.5,65,-35,13,0,-0.502524375916,13,72.5488510132,-41.7903633118
186,-31.3999996185,65,-35,13,0,-0.502524375916,13,72.4177093506,-41.7039222717
187,-31.2999992371,65,-35,13,0,-0.502524375916,13,72.2868347168,-41.6170692444
188,-31.1999988556,65,-35,13,0,-0.502524375916,13,72.156211853,-41.5297927856
189,-31.1000003815,65,-35,13,0,-0.502524375916,13,72.0258865356,-41.4421157837
190,-31,65,-35,13,0,-0.502524375916,13,71.8958435059,-41.3540344238
191,-30.8999996185,65,-35,13,0,-0.502524375916,13,71.7660522461,-41.2655334473
192,-30.7999992371,65,-35,13,0,-0.502524375916,13,71.6365585327,-41.1766357422
193,-30.6999988556,65,-35,13,0,-0.502524375916,13,71.5073242188,-41.0873184204
194,-30.6000003815,65,-35,13,0,-0.502524375916,13,71.3783950806,-40.9976081848
195,-30.5,65,-35,13,0,-0.502524375916,13,71.24974823,-40.9074935913
196,-30.3999996185,65,-35,13,0,-0.502524375916,13,71.1213607788,-40.8169593811
197,-30.2999992371,65,-35,13,0,-0.502524375916,13,70.9932861328,-40.7260437012
198,-30.1999988556,65,-35,13,0,-0.502524375916,13,70.8654708862,-40.6347045898
199,-30.1000003815,65,-35,13,0,-0.502524375916,13,70.7379608154,-40.5429801941
200,-30,65,-30,13,0,-3.90227794647,13,70.610748291,-40.4508552551
201,-29.8999996185,65,-30,13,0,-3.90227794647,13,70.4838027954,-40.3583183289
202,-29.7999992371,65,-30,13,0,-3.90227794647,13,70.3571624756,-40.2653999329
203,-29.6999988556,65,-30,13,0,-3.90227794647,13,70.2308044434,-40.1720657349
204,-29.6000003815,65,-30,13,0,-3.90227794647,13,70.1047515869,-40.0783500671
205,-29.5,65,-30,13,0,-3.90227794647,13,69.9789962769,-39.9842414856
206,-29.3999996185,65,-30,13,0,-3.90227794647,13,69.8535232544,-39.8897209167
207,-29.2999992371,65,-30,13,0,-3.90227794647,13,69.7283630371,-39.7948188782
208,-29.1999988556,65,-30,13,0,-3.90227794647,13,69.603477478,-39.6995162964
209,-29.1000003815,65,-30,13,0,-3.90227794647,13,69.4789199829,-39.6038322449
210,-29,65,-30,13,0,-3.90227794647,13,69.3546600342,-39.5077590942
211,-28.8999996185,65,-30,13,0,-3.90227794647,13,69.230682373,-39.411277771
212,-28.7999992371,65,-30,13,0,-3.90227794647,13,69.1070251465,-39.3144264221
213,-28.6999988556,65,-30,13,0,-3.90227794647,13,68.9836730957,-39.2171821594
214,-28.6000003815,65,-30,13,0,-3.90227794647,13,68.8606109619,-39.1195411682
215,-28.5,65,-30,13,0,-3.90227794647,13,68.7378768921,-39.0215263367
216,-28.3999996185,65,-30,13,0,-3.90227794647,13,68.6154251099,-38.9231109619
217,-28.2999992371,65,-30,13,0,-3.90227794647,13,68.493309021,-38.8243293762
218,-28.1999988556,65,-30,13,0,-3.90227794647,13,68.3715057373,-38.7251625061
219,-28.1000003815,65,-30,13,0,-3.90227794647,13,68.2499923706,-38.6255989075
220,-28,65,-30,13,0,-3.90227794647,13,68.1288070679,-38.5256690979
221,-27.8999996185,65,-30,13,0,-3.90227794647,13,68.0079193115,-38.4253425598
222,-27.7999992371,65,-30,13,0,-3.90227794647,13,67.8873748779,-38.3246536255
223,-27.6999988556,65,-30,13,0,-3.90227794647,13,67.7671356201,-38.2235870361
224,-27.6000003815,65,-30,13,0,-3.90227794647,13,67.6472015381,-38.122127533
225,-27.5,65,-30,13,0,-3.90227794647,13,67.5276031494,-38.0203056335
226,-27.3999996185,65,-30,13,0,-3.90227794647,13,67.4083099365,-37.918094635
227,-27.2999992371,65,-30,13,0,-3.90227794647,13,67.289352417,-37.8155212402
228,-27.1999988556,65,-30,13,0,-3.90227794647,13,67.170715332,-37.7125701904
229,-27.1000003815,65,-30,13,0,-3.90227794647,13,67.0523986816,-37.6092453003
230,-27,65,-30,13,0,-3.90227794647,13,66.9344100952,-37.5055618286
231,-26.8999996185,65,-30,13,0,-3.90227794647,13,66.8167419434,-37.4014854431
232,-26.7999992371,65,-30,13,0,-3.90227794647,13,66.6994094849,-37.2970619202
233,-26.6999988556,65,-30,13,0,-3.90227794647,13,66.5823974609,-37.1922569275
234,-26.6000003815,65,-30,13,0,-3.90227794647,13,66.4657211304,-37.0870895386
235,-26.5,65,-30,13,0,-3.90227794647,13,66.3493804932,-36.9815635681
236,-26.3999996185,65,-30,13,0,-3.90227794647,13,66.2333602905,-36.8756599426
237,-26.2999992371,65,-30,13,0,-3.90227794647,13,66.1176834106,-36.7693977356
238,-26.1999988556,65,-30,13,0,-3.90227794647,13,66.0023345947,-36.6627693176
239,-26.1000003815,65,-30,13,0,-3.90227794647,13,65.8873214722,-36.5557785034
240,-26,65,-30,13,0,-3.90227794647,13,65.7726516724,-36.4484367371
