INDEX:1000:<ulong>,origin_z:1000:<float>,intersect_x:1000:<float>,intersect_y:1000:<float>,idx_x:1000:<float>,idx_y:1000:<float>,value:1000:<float>,time:1000:<float>,gt_intersect_x:1000:<float>,gt_intersect_y:1000:<float>
241,-25.8999996185,65,-30,13,0,-3.90227794647,13,65.6583099365,-36.3407287598
242,-25.7999992371,65,-30,13,0,-3.90227794647,13,65.5443115234,-36.2326583862
243,-25.6999988556,65,-30,13,0,-3.90227794647,13,65.4306564331,-36.1242332458
244,-25.6000003815,65,-30,13,0,-3.90227794647,13,65.3173294067,-36.0154495239
245,-25.5,65,-30,13,0,-3.90227794647,13,65.2043685913,-35.9063224792
246,-25.3999996185,65,-30,13,0,-3.90227794647,13,65.0917358398,-35.7968254089
247,-25.2999992371,65,-30,13,0,-3.90227794647,13,64.9794464111,-35.6869812012
248,-25.1999988556,65,-30,13,0,-3.90227794647,13,64.8675003052,-35.5767860413
249,-25.1000003815,65,-30,13,0,-3.90227794647,13,64.7559051514,-35.4662361145
250,-25,60,-25,12,0,-2.83009529114,12,64.6446685791,-35.355342865
251,-24.8999996185,60,-25,12,0,-2.83009529114,12,64.5337677002,-35.2440986633
252,-24.7999992371,60,-25,12,0,-2.83009529114,12,64.4232177734,-35.1324996948
253,-24.6999988556,60,-25,12,0,-2.83009529114,12,64.3130187988,-35.0205574036
254,-24.6000003815,60,-25,12,0,-2.83009529114,12,64.2031784058,-34.9082717896
255,-24.5,60,-25,12,0,-2.83009529114,12,64.0936889648,-34.7956466675
256,-24.3999996185,60,-25,12,0,-2.83009529114,12,63.9845504761,-34.6826705933
257,-24.2999992371,60,-25,12,0,-2.83009529114,12,63.8757705688,-34.5693511963
258,-24.1999988556,60,-25,12,0,-2.83009529114,12,63.7673454285,-34.4556884766
259,-24.1000003815,60,-25,12,0,-2.83009529114,12,63.6592750549,-34.3416900635
260,-24,60,-25,12,0,-2.83009529114,12,63.551574707,-34.2273635864
261,-23.8999996185,60,-25,12,0,-2.83009529114,12,63.4442253113,-34.1126861572
262,-23.7999992371,60,-25,12,0,-2.83009529114,12,63.3372344971,-33.99766922
263,-23.6999988556,60,-25,12,0,-2.83009529114,12,63.2306060791,-33.8823242188
264,-23.6000003815,60,-25,12,0,-2.83009529114,12,63.1243438721,-33.7666397095
265,-23.5,60,-25,12,0,-2.83009529114,12,63.0184516907,-33.6506309509
266,-23.3999996185,60,-25,12,0,-2.83009529114,12,62.9129142761,-33.5342826843
267,-23.2999992371,60,-25,12,0,-2.83009529114,12,62.8077430725,-33.4176025391
268,-23.1999988556,60,-25,12,0,-2.83009529114,12,62.7029418945,-33.3005943298
269,-23.1000003815,60,-25,12,0,-2.83009529114,12,62.5985069275,-33.1832542419
270,-23,60,-25,12,0,-2.83009529114,12,62.4944496155,-33.0655975342
271,-22.8999996185,60,-25,12,0,-2.83009529114,12,62.3907546997,-32.9476051331
272,-22.7999992371,60,-25,12,0,-2.83009529114,12,62.2874336243,-32.8292922974
273,-22.6999988556,60,-25,12,0,-2.83009529114,12,62.1844787598,-32.710647583
274,-22.6000003815,60,-25,12,0,-2.83009529114,12,62.0819015503,-32.5916862488
275,-22.5,60,-25,12,0,-2.83009529114,12,61.9797058105,-32.4724082947
276,-22.3999996185,60,-25,12,0,-2.83009529114,12,61.8778762817,-32.3528022766
277,-22.2999992371,60,-25,12,0,-2.83009529114,12,61.776424408,-32.232875824
278,-22.1999988556,60,-25,12,0,-2.83009529114,12,61.6753501892,-32.1126327515
279,-22.1000003815,60,-25,12,0,-2.83009529114,12,61.5746536255,-31.9920711517
280,-22,60,-25,12,0,-2.83009529114,12,61.4743423462,-31.8712062836
281,-21.8999996185,60,-25,12,0,-2.83009529114,12,61.3744049072,-31.7500152588
282,-21.7999992371,60,-25,12,0,-2.83009529114,12,61.274848938,-31.6285095215
283,-21.6999988556,60,-25,12,0,-2.83009529114,12,61.1756744385,-31.5066928864
284,-21.6000003815,60,-25,12,0,-2.83009529114,12,61.0768814087,-31.3845672607
285,-21.5,60,-25,12,0,-2.83009529114,12,60.9784851074,-31.2621383667
286,-21.3999996185,60,-25,12,0,-2.83009529114,12,60.8804626465,-31.1393909454
287,-21.2999992371,60,-25,12,0,-2.83009529114,12,60.78282547,-31.0163383484
288,-21.1999988556,60,-25,12,0,-2.83009529114,12,60.6855773926,-30.8929805756
289,-21.1000003815,60,-25,12,0,-2.83009529114,12,60.5887184143,-30.7693157196
290,-21,60,-25,12,0,-2.83009529114,12,60.4922523499,-30.6453590393
291,-20.8999996185,60,-25,12,0,-2.83009529114,12,60.3961715698,-30.5210857391
292,-20.7999992371,60,-25,12,0,-2.83009529114,12,60.3004798889,-30.3965148926
293,-20.6999988556,60,-25,12,0,-2.83009529114,12,60.2051811218,-30.2716426849
294,-20.6000003815,60,-25,12,0,-2.83009529114,12,60.1102752686,-30.1464729309
295,-20.5,60,-25,12,0,-2.83009529114,12,60.0157699585,-30.0210151672
296,-20.3999996185,60,-25,12,0,-2.83009529114,12,59.9216537476,-29.8952522278
297,-20.2999992371,60,-25,12,0,-2.83009529114,12,59.8279304504,-29.7691917419
298,-20.1999988556,60,-25,12,0,-2.83009529114,12,59.7346115112,-29.6428508759
299,-20.1000003815,60,-25,12,0,-2.83009529114,12,59.6416778564,-29.5161933899
300,-20,55,-20,11,0,-0.755710601807,11,59.5491523743,-29.3892688751
301,-19.8999996185,55,-20,11,0,-0.755710601807,11,59.4570236206,-29.2620391846
302,-19.7999992371,55,-20,11,0,-0.755710601807,11,59.3652915955,-29.1345233917
303,-19.6999988556,55,-20,11,0,-0.755710601807,11,59.2739715576,-29.0067310333
304,-19.6000003815,55,-20,11,0,-0.755710601807,11,59.1830406189,-28.8786411285
305,-19.5,55,-20,11,0,-0.755710601807,11,59.0925140381,-28.7502670288
306,-19.3999996185,55,-20,11,0,-0.755710601807,11,59.0023956299,-28.6216087341
307,-19.2999992371,55,-20,11,0,-0.755710601807,11,58.9126777649,-28.4926681519
308,-19.1999988556,55,-20,11,0,-0.755710601807,11,58.8233757019,-28.3634548187
309,-19.1000003815,55,-20,11,0,-0.755710601807,11,58.7344703674,-28.233953476
310,-19,55,-20,11,0,-0.755710601807,11,58.6459732056,-28.1041717529
311,-18.8999996185,55,-20,11,0,-0.755710601807,11,58.5578842163,-27.9741134644
312,-18.7999992371,55,-20,11,0,-0.755710601807,11,58.4702033997,-27.8437786102
313,-18.6999988556,55,-20,11,0,-0.755710601807,11,58.3829421997,-27.7131824493
314,-18.6000003815,55,-20,11,0,-0.755710601807,11,58.296081543,-27.5823001862
315,-18.5,55,-20,11,0,-0.755710601807,11,58.2096328735,-27.4511451721
316,-18.3999996185,55,-20,11,0,-0.755710601807,11,58.1236000061,-27.3197174072
317,-18.2999992371,55,-20,11,0,-0.755710601807,11,58.037979126,-27.1880245209
318,-18.1999988556,55,-20,11,0,-0.755710601807,11,57.9527778625,-27.0560703278
319,-18.1000003815,55,-20,11,0,-0.755710601807,11,57.8679771423,-26.9238300323
320,-18,55,-20,11,0,-0.755710601807,11,57.7836074829,-26.791343689
321,-17.8999977112,55,-20,11,0,-0.755710601807,11,57.6996459961,-26.6585826874
322,-17.7999992371,55,-20,11,0,-0.755710601807,11,57.616104126,-26.5255565643
323,-17.7000007629,55,-20,11,0,-0.755710601807,11,57.5329856873,-26.3922843933
324,-17.5999984741,55,-20,11,0,-0.755710601807,11,57.4502792358,-26.2587375641
325,-17.5,55,-20,11,0,-0.755710601807,11,57.3679924011,-26.1249313354
326,-17.3999977112,55,-20,11,0,-0.755710601807,11,57.2861289978,-25.9908676147
327,-17.2999992371,55,-20,11,0,-0.755710601807,11,57.2046852112,-25.8565483093
328,-17.2000007629,55,-20,11,0,-0.755710601807,11,57.1236686707,-25.7219848633
329,-17.0999984741,55,-20,11,0,-0.755710601807,11,57.0430717468,-25.5871543884
330,-17,55,-20,11,0,-0.755710601807,11,56.9629020691,-25.4520740509
331,-16.8999977112,55,-20,11,0,-0.755710601807,11,56.8831520081,-25.3167419434
332,-16.7999992371,55,-20,11,0,-0.755710601807,11,56.8038291931,-25.1811599731
333,-16.7000007629,55,-20,11,0,-0.755710601807,11,56.724937439,-25.045337677
334,-16.5999984741,55,-20,11,0,-0.755710601807,11,56.6464653015,-24.9092597961
335,-16.5,55,-20,11,0,-0.755710601807,11,56.5684242249,-24.7729358673
336,-16.3999977112,55,-20,11,0,-0.755710601807,11,56.4908103943,-24.6363677979
337,-16.2999992371,55,-20,11,0,-0.755710601807,11,56.4136314392,-24.4995555878
338,-16.2000007629,55,-20,11,0,-0.755710601807,11,56.3368797302,-24.3625125885
339,-16.0999984741,55,-20,11,0,-0.755710601807,11,56.260559082,-24.2252178192
340,-16,55,-20,11,0,-0.755710601807,11,56.1846656799,-24.0876846313
341,-15.8999977112,55,-20,11,0,-0.755710601807,11,56.1092147827,-23.9499263763
342,-15.7999992371,55,-20,11,0,-0.755710601807,11,56.0341835022,-23.8119087219
343,-15.7000007629,55,-20,11,0,-0.755710601807,11,55.9595985413,-23.6736755371
344,-15.5999984741,55,-20,11,0,-0.755710601807,11,55.8854408264,-23.535200119
345,-15.5,55,-20,11,0,-0.755710601807,11,55.8117218018,-23.3964920044
346,-15.3999977112,55,-20,11,0,-0.755710601807,11,55.7384414673,-23.2575645447
347,-15.2999992371,55,-20,11,0,-0.755710601807,11,55.6655845642,-23.1183853149
348,-15.2000007629,55,-20,11,0,-0.755710601807,11,55.5931816101,-22.9789981842
349,-15.0999984741,55,-20,11,0,-0.755710601807,11,55.5212097168,-22.8393764496
350,-15,55,-15,11,0,-2.56583690643,11,55.449672699,-22.6995277405
351,-14.8999977112,55,-15,11,0,-2.56583690643,11,55.3785858154,-22.559463501
352,-14.7999992371,55,-15,11,0,-2.56583690643,11,55.307926178,-22.4191570282
353,-14.7000007629,55,-15,11,0,-2.56583690643,11,55.2377204895,-22.2786521912
354,-14.5999984741,55,-15,11,0,-2.56583690643,11,55.1679496765,-22.1379146576
355,-14.5,55,-15,11,0,-2.56583690643,11,55.0986213684,-21.9969596863
356,-14.3999977112,55,-15,11,0,-2.56583690643,11,55.0297393799,-21.8557987213
357,-14.2999992371,55,-15,11,0,-2.56583690643,11,54.9612960815,-21.7143993378
358,-14.2000007629,55,-15,11,0,-2.56583690643,11,54.8933067322,-21.572807312
359,-14.0999984741,55,-15,11,0,-2.56583690643,11,54.8257522583,-21.4309921265
360,-14,55,-15,11,0,-2.56583690643,11,54.7586479187,-21.2889652252
361,-13.8999977112,55,-15,11,0,-2.56583690643,11,54.6919937134,-21.1467399597
362,-13.7999992371,55,-15,11,0,-2.56583690643,11,54.6257781982,-21.004283905
363,-13.7000007629,55,-15,11,0,-2.56583690643,11,54.5600166321,-20.8616409302
364,-13.5999984741,55,-15,11,0,-2.56583690643,11,54.4947013855,-20.7187824249
365,-13.5,55,-15,11,0,-2.56583690643,11,54.4298362732,-20.575717926
366,-13.3999977112,55,-15,11,0,-2.56583690643,11,54.3654251099,-20.4324626923
367,-13.2999992371,55,-15,11,0,-2.56583690643,11,54.3014526367,-20.2889842987
368,-13.2000007629,55,-15,11,0,-2.56583690643,11,54.2379455566,-20.1453266144
369,-13.0999984741,55,-15,11,0,-2.56583690643,11,54.1748809814,-20.0014591217
370,-13,55,-15,11,0,-2.56583690643,11,54.1122703552,-19.8573951721
371,-12.8999977112,55,-15,11,0,-2.56583690643,11,54.050113678,-19.7131462097
372,-12.7999992371,55,-15,11,0,-2.56583690643,11,53.988407135,-19.5686798096
373,-12.7000007629,55,-15,11,0,-2.56583690643,11,53.9271583557,-19.424041748
374,-12.5999984741,55,-15,11,0,-2.56583690643,11,53.8663673401,-19.2792034149
375,-12.5,55,-15,11,0,-2.56583690643,11,53.8060264587,-19.1341705322
376,-12.3999977112,55,-15,11,0,-2.56583690643,11,53.7461433411,-18.9889640808
377,-12.2999992371,55,-15,11,0,-2.56583690643,11,53.6867103577,-18.8435459137
378,-12.2000007629,55,-15,11,0,-2.56583690643,11,53.6277427673,-18.6979656219
379,-12.0999984741,55,-15,11,0,-2.56583690643,11,53.569229126,-18.5521888733
380,-12,55,-15,11,0,-2.56583690643,11,53.511177063,-18.4062271118
381,-11.8999977112,55,-15,11,0,-2.56583690643,11,53.4535827637,-18.2600975037
382,-11.7999992371,55,-15,11,0,-2.56583690643,11,53.3964424133,-18.1137638092
383,-11.7000007629,55,-15,11,0,-2.56583690643,11,53.3397712708,-17.9672756195
384,-11.5999984741,55,-15,11,0,-2.56583690643,11,53.2835540771,-17.8205966949
385,-11.5,55,-15,11,0,-2.56583690643,11,53.2277984619,-17.6737422943
386,-11.3999977112,55,-15,11,0,-2.56583690643,11,53.1725082397,-17.526725769
387,-11.2999992371,55,-15,11,0,-2.56583690643,11,53.1176757812,-17.3795127869
388,-11.2000007629,55,-15,11,0,-2.56583690643,11,53.0633087158,-17.2321491241
389,-11.0999984741,55,-15,11,0,-2.56583690643,11,53.0094032288,-17.084608078
390,-11,55,-15,11,0,-2.56583690643,11,52.9559631348,-16.9368953705
391,-10.8999977112,55,-15,11,0,-2.56583690643,11,52.9029884338,-16.7890281677
392,-10.7999992371,55,-15,11,0,-2.56583690643,11,52.8504753113,-16.6409835815
393,-10.7000007629,55,-15,11,0,-2.56583690643,11,52.7984275818,-16.4927749634
394,-10.5999984741,55,-15,11,0,-2.56583690643,11,52.7468490601,-16.3444023132
395,-10.5,55,-15,11,0,-2.56583690643,11,52.6957321167,-16.1958694458
396,-10.3999977112,55,-15,11,0,-2.56583690643,11,52.6450881958,-16.0471878052
397,-10.2999992371,55,-15,11,0,-2.56583690643,11,52.5949058533,-15.8983383179
398,-10.2000007629,55,-15,11,0,-2.56583690643,11,52.5451927185,-15.749329567
399,-10.0999984741,55,-15,11,0,-2.56583690643,11,52.4959487915,-15.6001653671
400,-10,55,-10,11,0,-3.90227794647,11,52.4471740723,-15.4508485794
401,-9.89999771118,55,-10,11,0,-3.90227794647,11,52.3988723755,-15.3013896942
402,-9.79999923706,55,-10,11,0,-3.90227794647,11,52.3510322571,-15.1517686844
403,-9.70000076294,55,-10,11,0,-3.90227794647,11,52.3036689758,-15.0019989014
404,-9.59999847412,55,-10,11,0,-3.90227794647,11,52.2567710876,-14.8520793915
405,-9.5,55,-10,11,0,-3.90227794647,11,52.2103500366,-14.7020149231
406,-9.39999771118,55,-10,11,0,-3.90227794647,11,52.1643981934,-14.551815033
407,-9.29999923706,55,-10,11,0,-3.90227794647,11,52.1189193726,-14.4014625549
408,-9.20000076294,55,-10,11,0,-3.90227794647,11,52.0739097595,-14.2509651184
409,-9.09999847412,55,-10,11,0,-3.90227794647,11,52.0293807983,-14.1003417969
410,-9,55,-10,11,0,-3.90227794647,11,51.9853134155,-13.9495534897
411,-8.89999771118,55,-10,11,0,-3.90227794647,11,51.9417304993,-13.7986507416
412,-8.79999923706,55,-10,11,0,-3.90227794647,11,51.8986167908,-13.6476020813
413,-8.70000076294,55,-10,11,0,-3.90227794647,11,51.8559799194,-13.4964170456
414,-8.59999847412,55,-10,11,0,-3.90227794647,11,51.8138198853,-13.3451118469
415,-8.5,55,-10,11,0,-3.90227794647,11,51.7721290588,-13.1936502457
416,-8.39999771118,55,-10,11,0,-3.90227794647,11,51.7309188843,-13.0420818329
417,-8.29999923706,55,-10,11,0,-3.90227794647,11,51.6901855469,-12.8903751373
418,-8.20000076294,55,-10,11,0,-3.90227794647,11,51.6499252319,-12.7385396957
419,-8.09999847412,55,-10,11,0,-3.90227794647,11,51.6101493835,-12.5865888596
420,-8,55,-10,11,0,-3.90227794647,11,51.5708427429,-12.4344921112
421,-7.89999771118,55,-10,11,0,-3.90227794647,11,51.5320167542,-12.2822952271
422,-7.79999923706,55,-10,11,0,-3.90227794647,11,51.4936714172,-12.1299657822
423,-7.70000076294,55,-10,11,0,-3.90227794647,11,51.4558029175,-11.977517128
424,-7.59999847412,55,-10,11,0,-3.90227794647,11,51.4184150696,-11.8249607086
425,-7.5,55,-10,11,0,-3.90227794647,11,51.3815040588,-11.6722660065
426,-7.39999771118,55,-10,11,0,-3.90227794647,11,51.3450775146,-11.5194778442
427,-7.29999923706,55,-10,11,0,-3.90227794647,11,51.3091278076,-11.3665647507
428,-7.20000076294,55,-10,11,0,-3.90227794647,11,51.2736549377,-11.2135391235
429,-7.09999847412,55,-10,11,0,-3.90227794647,11,51.2386703491,-11.0604162216
430,-7,55,-10,11,0,-3.90227794647,11,51.204158783,-10.9071588516
431,-6.89999771118,55,-10,11,0,-3.90227794647,11,51.1701393127,-10.7538175583
432,-6.79999923706,55,-10,11,0,-3.90227794647,11,51.1365966797,-10.6003599167
433,-6.70000076294,55,-10,11,0,-3.90227794647,11,51.1035308838,-10.4467954636
434,-6.59999847412,55,-10,11,0,-3.90227794647,11,51.0709571838,-10.2931413651
435,-6.5,55,-10,11,0,-3.90227794647,11,51.0388565063,-10.1393613815
436,-6.39999771118,55,-10,11,0,-3.90227794647,11,51.0072517395,-9.98550510406
437,-6.29999923706,55,-10,11,0,-3.90227794647,11,50.9761199951,-9.83153820038
438,-6.20000076294,55,-10,11,0,-3.90227794647,11,50.945476532,-9.67747497559
439,-6.09999847412,55,-10,11,0,-3.90227794647,11,50.9153175354,-9.52332687378
440,-6,55,-10,11,0,-3.90227794647,11,50.885635376,-9.36906147003
441,-5.89999771118,55,-10,11,0,-3.90227794647,11,50.8564453125,-9.21472835541
442,-5.79999923706,55,-10,11,0,-3.90227794647,11,50.8277435303,-9.06029129028
443,-5.70000076294,55,-10,11,0,-3.90227794647,11,50.7995185852,-8.90576553345
444,-5.59999847412,55,-10,11,0,-3.90227794647,11,50.7717857361,-8.75116252899
445,-5.5,55,-10,11,0,-3.90227794647,11,50.7445335388,-8.59645080566
446,-5.39999771118,55,-10,11,0,-3.90227794647,11,50.7177696228,-8.44167804718
447,-5.29999923706,55,-10,11,0,-3.90227794647,11,50.691493988,-8.28680896759
448,-5.20000076294,55,-10,11,0,-3.90227794647,11,50.6657028198,-8.13185882568
449,-5.09999847412,55,-10,11,0,-3.90227794647,11,50.6403999329,-7.97683954239
450,-5,55,-5,11,0,-4.723072052,11,50.6155815125,-7.82171869278
451,-4.89999771118,55,-5,11,0,-4.723072052,11,50.591255188,-7.66654443741
452,-4.79999923706,55,-5,11,0,-4.723072052,11,50.5674133301,-7.51128196716
453,-4.70000076294,55,-5,11,0,-4.723072052,11,50.5440597534,-7.35594558716
454,-4.59999847412,55,-5,11,0,-4.723072052,11,50.521194458,-7.20054864883
455,-4.5,55,-5,11,0,-4.723072052,11,50.4988174438,-7.04506874084
456,-4.39999771118,55,-5,11,0,-4.723072052,11,50.4769287109,-6.88951921463
457,-4.29999923706,55,-5,11,0,-4.723072052,11,50.4555282593,-6.73390197754
458,-4.20000076294,55,-5,11,0,-4.723072052,11,50.4346199036,-6.57821798325
459,-4.09999847412,55,-5,11,0,-4.723072052,11,50.4141998291,-6.42248106003
460,-4,55,-5,11,0,-4.723072052,11,50.3942680359,-6.2666683197
461,-3.89999771118,55,-5,11,0,-4.723072052,11,50.3748245239,-6.11079454422
462,-3.79999923706,55,-5,11,0,-4.723072052,11,50.3558692932,-5.95486021042
463,-3.70000076294,55,-5,11,0,-4.723072052,11,50.3374061584,-5.79886674881
464,-3.59999847412,55,-5,11,0,-4.723072052,11,50.3194351196,-5.64282846451
465,-3.5,55,-5,11,0,-4.723072052,11,50.3019523621,-5.48672246933
466,-3.39999771118,55,-5,11,0,-4.723072052,11,50.2849617004,-5.33056163788
467,-3.29999923706,55,-5,11,0,-4.723072052,11,50.2684593201,-5.17434883118
468,-3.20000076294,55,-5,11,0,-4.723072052,11,50.2524490356,-5.0180850029
469,-3.09999847412,55,-5,11,0,-4.723072052,11,50.2369308472,-4.86178302765
470,-3,55,-5,11,0,-4.723072052,11,50.2219009399,-4.70542192459
471,-2.89999771118,55,-5,11,0,-4.723072052,11,50.2073631287,-4.54901409149
472,-2.79999923706,55,-5,11,0,-4.723072052,11,50.193321228,-4.39257335663
473,-2.70000076294,55,-5,11,0,-4.723072052,11,50.1797637939,-4.23606538773
474,-2.59999847412,55,-5,11,0,-4.723072052,11,50.1667060852,-4.07953882217
475,-2.5,55,-5,11,0,-4.723072052,11,50.154132843,-3.92296099663
476,-2.39999771118,55,-5,11,0,-4.723072052,11,50.1420555115,-3.76634383202
477,-2.29999923706,55,-5,11,0,-4.723072052,11,50.1304702759,-3.60970163345
478,-2.20000076294,55,-5,11,0,-4.723072052,11,50.1193733215,-3.45299983025
479,-2.09999847412,55,-5,11,0,-4.723072052,11,50.1087722778,-3.29628801346
480,-2,55,-5,11,0,-4.723072052,11,50.0986633301,-3.1395316124
481,-1.89999771118,55,-5,11,0,-4.723072052,11,50.0890464783,-2.98274421692
482,-1.79999923706,55,-5,11,0,-4.723072052,11,50.0799255371,-2.82593941689
483,-1.70000076294,55,-5,11,0,-4.723072052,11,50.0712890625,-2.66908288002
