INDEX:1000:<ulong>,origin_z:1000:<float>,intersect_x:1000:<float>,intersect_y:1000:<float>,idx_x:1000:<float>,idx_y:1000:<float>,value:1000:<float>,time:1000:<float>,gt_intersect_x:1000:<float>,gt_intersect_y:1000:<float>
484,-1.59999847412,55,-5,11,0,-4.723072052,11,50.0631523132,-2.51222372055
485,-1.5,55,-5,11,0,-4.723072052,11,50.0555076599,-2.35532784462
486,-1.39999771118,55,-5,11,0,-4.723072052,11,50.0483551025,-2.19840884209
487,-1.29999923706,55,-5,11,0,-4.723072052,11,50.0416946411,-2.04148006439
488,-1.20000076294,55,-5,11,0,-4.723072052,11,50.0355262756,-1.88450717926
489,-1.09999847412,55,-5,11,0,-4.723072052,11,50.0298538208,-1.72753953934
490,-1,55,-5,11,0,-4.723072052,11,50.0246734619,-1.57054293156
491,-0.899997711182,55,-5,11,0,-4.723072052,11,50.019985199,-1.41353082657
492,-0.799999237061,55,-5,11,0,-4.723072052,11,50.0157928467,-1.25651681423
493,-0.700000762939,55,-5,11,0,-4.723072052,11,50.0120925903,-1.09946644306
494,-0.599998474121,55,-5,11,0,-4.723072052,11,50.0088806152,-0.942429184914
495,-0.5,55,-5,11,0,-4.723072052,11,50.0061683655,-0.785370528698
496,-0.399997711182,55,-5,11,0,-4.723072052,11,50.0039482117,-0.628304243088
497,-0.299999237061,55,-5,11,0,-4.723072052,11,50.0022201538,-0.471243619919
498,-0.200000762939,55,-5,11,0,-4.723072052,11,50.0009880066,-0.314154535532
499,-0.0999984741211,55,-5,11,0,-4.723072052,11,50.0002479553,-0.157086193562
500,0,55,0,11,0,-5,11,50,-4.3711388571e-06
501,0.100002288818,55,0,11,0,-5,11,50.0002479553,0.15707744658
502,0.200000762939,55,0,11,0,-5,11,50.0009880066,0.314145803452
503,0.299999237061,55,0,11,0,-5,11,50.0022201538,0.471234887838
504,0.400001525879,55,0,11,0,-5,11,50.0039482117,0.628295481205
505,0.5,55,0,11,0,-5,11,50.0061683655,0.785361766815
506,0.600002288818,55,0,11,0,-5,11,50.0088806152,0.942420423031
507,0.700000762939,55,0,11,0,-5,11,50.0120925903,1.09945774078
508,0.799999237061,55,0,11,0,-5,11,50.015789032,1.25650811195
509,0.900001525879,55,0,11,0,-5,11,50.019985199,1.4135222435
510,1,55,0,11,0,-5,11,50.0246734619,1.57053411007
511,1.10000228882,55,0,11,0,-5,11,50.0298538208,1.72753071785
512,1.20000076294,55,0,11,0,-5,11,50.0355262756,1.88449847698
513,1.29999923706,55,0,11,0,-5,11,50.0416946411,2.0414712429
514,1.40000152588,55,0,11,0,-5,11,50.0483551025,2.1984000206
515,1.5,55,0,11,0,-5,11,50.0555076599,2.35531902313
516,1.60000228882,55,0,11,0,-5,11,50.0631523132,2.51221489906
517,1.70000076294,55,0,11,0,-5,11,50.0712890625,2.66907405853
518,1.79999923706,55,0,11,0,-5,11,50.0799255371,2.8259305954
519,1.90000152588,55,0,11,0,-5,11,50.0890464783,2.98273563385
520,2,55,0,11,0,-5,11,50.0986633301,3.13952302933
521,2.10000228882,55,0,11,0,-5,11,50.1087722778,3.29627919197
522,2.20000076294,55,0,11,0,-5,11,50.1193733215,3.45299124718
523,2.29999923706,55,0,11,0,-5,11,50.1304702759,3.60968112946
524,2.40000152588,55,0,11,0,-5,11,50.1420555115,3.76633524895
525,2.5,55,0,11,0,-5,11,50.154132843,3.92295193672
526,2.60000228882,55,0,11,0,-5,11,50.1667022705,4.07953023911
527,2.70000076294,55,0,11,0,-5,11,50.1797637939,4.23605632782
528,2.79999923706,55,0,11,0,-5,11,50.1933174133,4.39255237579
529,2.90000152588,55,0,11,0,-5,11,50.2073631287,4.54900503159
530,3,55,0,11,0,-5,11,50.2219009399,4.70541286469
531,3.10000228882,55,0,11,0,-5,11,50.2369270325,4.86177444458
532,3.20000076294,55,0,11,0,-5,11,50.2524490356,5.01807641983
533,3.29999923706,55,0,11,0,-5,11,50.2684593201,5.17434024811
534,3.40000152588,55,0,11,0,-5,11,50.2849617004,5.33055305481
535,3.5,55,0,11,0,-5,11,50.3019523621,5.48671340942
536,3.60000228882,55,0,11,0,-5,11,50.3194351196,5.6428194046
537,3.70000076294,55,0,11,0,-5,11,50.3374061584,5.79885816574
538,3.79999923706,55,0,11,0,-5,11,50.3558692932,5.95485115051
539,3.90000152588,55,0,11,0,-5,11,50.3748207092,6.11078596115
540,4,55,0,11,0,-5,11,50.3942642212,6.26664829254
541,4.10000228882,55,0,11,0,-5,11,50.4141960144,6.42247200012
542,4.20000076294,55,0,11,0,-5,11,50.4346160889,6.57820940018
543,4.29999923706,55,0,11,0,-5,11,50.4555282593,6.73389291763
544,4.40000152588,55,0,11,0,-5,11,50.4769287109,6.8895111084
545,4.5,55,0,11,0,-5,11,50.4988174438,7.04504871368
546,4.60000228882,55,0,11,0,-5,11,50.521194458,7.20054006577
547,4.70000076294,55,0,11,0,-5,11,50.5440597534,7.35593748093
548,4.79999923706,55,0,11,0,-5,11,50.5674133301,7.51127386093
549,4.90000152588,55,0,11,0,-5,11,50.591255188,7.66653585434
550,5,55,5,11,0,-4.723072052,11,50.6155815125,7.82171058655
551,5.10000228882,55,5,11,0,-4.723072052,11,50.6403999329,7.97683143616
552,5.20000076294,55,5,11,0,-4.723072052,11,50.6656990051,8.13185024261
553,5.29999923706,55,5,11,0,-4.723072052,11,50.6914901733,8.28680038452
554,5.40000152588,55,5,11,0,-4.723072052,11,50.7177696228,8.44166851044
555,5.5,55,5,11,0,-4.723072052,11,50.7445297241,8.5964422226
556,5.60000228882,55,5,11,0,-4.723072052,11,50.7717857361,8.7511548996
557,5.70000076294,55,5,11,0,-4.723072052,11,50.7995147705,8.9057559967
558,5.79999923706,55,5,11,0,-4.723072052,11,50.8277397156,9.06028270721
559,5.90000152588,55,5,11,0,-4.723072052,11,50.8564453125,9.21471977234
560,6,55,5,11,0,-4.723072052,11,50.885635376,9.36905384064
561,6.10000228882,55,5,11,0,-4.723072052,11,50.9153137207,9.52331829071
562,6.20000076294,55,5,11,0,-4.723072052,11,50.9454727173,9.67746639252
563,6.29999923706,55,5,11,0,-4.723072052,11,50.9761199951,9.83152961731
564,6.40000152588,55,5,11,0,-4.723072052,11,51.0072479248,9.985496521
565,6.5,55,5,11,0,-4.723072052,11,51.0388565063,10.1393527985
566,6.60000228882,55,5,11,0,-4.723072052,11,51.0709571838,10.293132782
567,6.70000076294,55,5,11,0,-4.723072052,11,51.1035308838,10.4467878342
568,6.79999923706,55,5,11,0,-4.723072052,11,51.136592865,10.6003503799
569,6.90000152588,55,5,11,0,-4.723072052,11,51.1701393127,10.7538099289
570,7,55,5,11,0,-4.723072052,11,51.204158783,10.9071512222
571,7.10000228882,55,5,11,0,-4.723072052,11,51.2386665344,11.0604066849
572,7.20000076294,55,5,11,0,-4.723072052,11,51.2736549377,11.2135314941
573,7.29999923706,55,5,11,0,-4.723072052,11,51.3091239929,11.3665561676
574,7.40000152588,55,5,11,0,-4.723072052,11,51.3450737,11.5194692612
575,7.5,55,5,11,0,-4.723072052,11,51.3815002441,11.6722564697
576,7.60000228882,55,5,11,0,-4.723072052,11,51.4184150696,11.8249530792
577,7.70000076294,55,5,11,0,-4.723072052,11,51.4558029175,11.9775085449
578,7.79999923706,55,5,11,0,-4.723072052,11,51.4936676025,12.1299571991
579,7.90000152588,55,5,11,0,-4.723072052,11,51.5320167542,12.282286644
580,8,55,5,11,0,-4.723072052,11,51.5708389282,12.4344835281
581,8.10000228882,55,5,11,0,-4.723072052,11,51.6101455688,12.5865802765
582,8.20000076294,55,5,11,0,-4.723072052,11,51.6499252319,12.738530159
583,8.29999923706,55,5,11,0,-4.723072052,11,51.6901817322,12.8903656006
584,8.40000152588,55,5,11,0,-4.723072052,11,51.7309188843,13.0420742035
585,8.5,55,5,11,0,-4.723072052,11,51.7721252441,13.1936416626
586,8.60000228882,55,5,11,0,-4.723072052,11,51.8138160706,13.3451032639
587,8.70000076294,55,5,11,0,-4.723072052,11,51.8559799194,13.4964094162
588,8.79999923706,55,5,11,0,-4.723072052,11,51.8986167908,13.6475934982
589,8.90000152588,55,5,11,0,-4.723072052,11,51.9417266846,13.7986440659
590,9,55,5,11,0,-4.723072052,11,51.9853134155,13.9495449066
591,9.10000228882,55,5,11,0,-4.723072052,11,52.0293731689,14.100320816
592,9.20000076294,55,5,11,0,-4.723072052,11,52.0739059448,14.250957489
593,9.29999923706,55,5,11,0,-4.723072052,11,52.1189155579,14.4014539719
594,9.40000152588,55,5,11,0,-4.723072052,11,52.1643981934,14.5518083572
595,9.5,55,5,11,0,-4.723072052,11,52.2103462219,14.7020072937
596,9.60000228882,55,5,11,0,-4.723072052,11,52.2567710876,14.8520727158
597,9.70000076294,55,5,11,0,-4.723072052,11,52.3036651611,15.0019903183
598,9.79999923706,55,5,11,0,-4.723072052,11,52.3510322571,15.151761055
599,9.90000152588,55,5,11,0,-4.723072052,11,52.3988685608,15.3013811111
600,10,55,10,11,0,-3.90227794647,11,52.4471702576,15.4508399963
601,10.1000022888,55,10,11,0,-3.90227794647,11,52.4959487915,15.6001586914
602,10.2000007629,55,10,11,0,-3.90227794647,11,52.5451889038,15.7493219376
603,10.2999992371,55,10,11,0,-3.90227794647,11,52.5949020386,15.8983182907
604,10.4000015259,55,10,11,0,-3.90227794647,11,52.6450843811,16.0471801758
605,10.5,55,10,11,0,-3.90227794647,11,52.6957321167,16.1958618164
606,10.6000022888,55,10,11,0,-3.90227794647,11,52.7468452454,16.3443946838
607,10.7000007629,55,10,11,0,-3.90227794647,11,52.7984275818,16.4927654266
608,10.7999992371,55,10,11,0,-3.90227794647,11,52.8504714966,16.6409645081
609,10.9000015259,55,10,11,0,-3.90227794647,11,52.9029846191,16.789018631
610,11,55,10,11,0,-3.90227794647,11,52.9559593201,16.9368877411
611,11.1000022888,55,10,11,0,-3.90227794647,11,53.0093994141,17.0845985413
612,11.2000007629,55,10,11,0,-3.90227794647,11,53.0633049011,17.2321414948
613,11.2999992371,55,10,11,0,-3.90227794647,11,53.1176719666,17.3795051575
614,11.4000015259,55,10,11,0,-3.90227794647,11,53.172504425,17.5267162323
615,11.5,55,10,11,0,-3.90227794647,11,53.2277946472,17.6737346649
616,11.6000022888,55,10,11,0,-3.90227794647,11,53.2835502625,17.8205871582
617,11.7000007629,55,10,11,0,-3.90227794647,11,53.3397674561,17.9672660828
618,11.7999992371,55,10,11,0,-3.90227794647,11,53.3964385986,18.1137561798
619,11.9000015259,55,10,11,0,-3.90227794647,11,53.453578949,18.2600879669
620,12,55,10,11,0,-3.90227794647,11,53.5111732483,18.4062194824
621,12.1000022888,55,10,11,0,-3.90227794647,11,53.569229126,18.5521793365
622,12.2000007629,55,10,11,0,-3.90227794647,11,53.6277427673,18.6979560852
623,12.2999992371,55,10,11,0,-3.90227794647,11,53.686706543,18.8435382843
624,12.4000015259,55,10,11,0,-3.90227794647,11,53.7461395264,18.9889564514
625,12.5,55,10,11,0,-3.90227794647,11,53.8060188293,19.1341629028
626,12.6000022888,55,10,11,0,-3.90227794647,11,53.8663597107,19.2791938782
627,12.7000007629,55,10,11,0,-3.90227794647,11,53.927154541,19.4240341187
628,12.7999992371,55,10,11,0,-3.90227794647,11,53.9884033203,19.5686721802
629,12.9000015259,55,10,11,0,-3.90227794647,11,54.0501098633,19.7131385803
630,13,55,10,11,0,-3.90227794647,11,54.1122627258,19.8573875427
631,13.1000022888,55,10,11,0,-3.90227794647,11,54.1748771667,20.0014514923
632,13.2000007629,55,10,11,0,-3.90227794647,11,54.2379417419,20.145318985
633,13.2999992371,55,10,11,0,-3.90227794647,11,54.301448822,20.2889766693
634,13.4000015259,55,10,11,0,-3.90227794647,11,54.3654212952,20.4324550629
635,13.5,55,10,11,0,-3.90227794647,11,54.4298324585,20.5757102966
636,13.6000022888,55,10,11,0,-3.90227794647,11,54.4947013855,20.7187747955
637,13.7000007629,55,10,11,0,-3.90227794647,11,54.5600128174,20.8616333008
638,13.7999992371,55,10,11,0,-3.90227794647,11,54.6257781982,21.0042858124
639,13.9000015259,55,10,11,0,-3.90227794647,11,54.691986084,21.1467208862
640,14,55,10,11,0,-3.90227794647,11,54.758644104,21.2889575958
641,14.0999984741,55,10,11,0,-3.90227794647,11,54.8257484436,21.4309844971
642,14.2000045776,55,10,11,0,-3.90227794647,11,54.8932991028,21.5727996826
643,14.3000030518,55,10,11,0,-3.90227794647,11,54.9612960815,21.7144031525
644,14.4000015259,55,10,11,0,-3.90227794647,11,55.0297317505,21.8557796478
645,14.5,55,10,11,0,-3.90227794647,11,55.0986175537,21.9969520569
646,14.5999984741,55,10,11,0,-3.90227794647,11,55.1679458618,22.1379070282
647,14.7000045776,55,10,11,0,-3.90227794647,11,55.2377166748,22.2786445618
648,14.8000030518,55,10,11,0,-3.90227794647,11,55.307926178,22.4191493988
649,14.9000015259,55,10,11,0,-3.90227794647,11,55.378578186,22.5594463348
650,15,55,15,11,0,-2.56583690643,11,55.4496688843,22.6995182037
651,15.0999984741,55,15,11,0,-2.56583690643,11,55.5212059021,22.8393669128
652,15.2000045776,55,15,11,0,-2.56583690643,11,55.5931777954,22.9789905548
653,15.3000030518,55,15,11,0,-2.56583690643,11,55.6655807495,23.1183776855
654,15.4000015259,55,15,11,0,-2.56583690643,11,55.7384300232,23.2575454712
655,15.5,55,15,11,0,-2.56583690643,11,55.8117141724,23.396484375
656,15.5999984741,55,15,11,0,-2.56583690643,11,55.8854370117,23.535194397
657,15.7000045776,55,15,11,0,-2.56583690643,11,55.9595947266,23.6736679077
658,15.8000030518,55,15,11,0,-2.56583690643,11,56.0341796875,23.8119010925
659,15.9000015259,55,15,11,0,-2.56583690643,11,56.1092033386,23.9499073029
660,16,55,15,11,0,-2.56583690643,11,56.1846656799,24.087677002
661,16.0999984741,55,15,11,0,-2.56583690643,11,56.2605514526,24.2252120972
662,16.2000045776,55,15,11,0,-2.56583690643,11,56.3368759155,24.3625049591
663,16.3000030518,55,15,11,0,-2.56583690643,11,56.4136238098,24.4995498657
664,16.4000015259,55,15,11,0,-2.56583690643,11,56.4908103943,24.6363601685
665,16.5,55,15,11,0,-2.56583690643,11,56.5684242249,24.7729282379
666,16.5999984741,55,15,11,0,-2.56583690643,11,56.6464614868,24.9092521667
667,16.7000045776,55,15,11,0,-2.56583690643,11,56.7249336243,25.0453300476
668,16.8000030518,55,15,11,0,-2.56583690643,11,56.8038215637,25.1811504364
669,16.9000015259,55,15,11,0,-2.56583690643,11,56.8831481934,25.3167324066
670,17,55,15,11,0,-2.56583690643,11,56.9628944397,25.4520645142
671,17.0999984741,55,15,11,0,-2.56583690643,11,57.0430679321,25.587146759
672,17.2000045776,55,15,11,0,-2.56583690643,11,57.1236686707,25.7219753265
673,17.3000030518,55,15,11,0,-2.56583690643,11,57.2046813965,25.8565387726
674,17.4000015259,55,15,11,0,-2.56583690643,11,57.2861251831,25.9908618927
675,17.5,55,15,11,0,-2.56583690643,11,57.3679885864,26.1249237061
676,17.5999984741,55,15,11,0,-2.56583690643,11,57.4502754211,26.2587280273
677,17.7000045776,55,15,11,0,-2.56583690643,11,57.5329818726,26.3922748566
678,17.8000030518,55,15,11,0,-2.56583690643,11,57.6160964966,26.5255508423
679,17.9000015259,55,15,11,0,-2.56583690643,11,57.6996421814,26.6585731506
680,18,55,15,11,0,-2.56583690643,11,57.7835998535,26.7913341522
681,18.0999984741,55,15,11,0,-2.56583690643,11,57.8679771423,26.9238319397
682,18.2000045776,55,15,11,0,-2.56583690643,11,57.9527664185,27.0560531616
683,18.3000030518,55,15,11,0,-2.56583690643,11,58.0379714966,27.1880149841
684,18.4000015259,55,15,11,0,-2.56583690643,11,58.1235961914,27.3197116852
685,18.5,55,15,11,0,-2.56583690643,11,58.2096290588,27.4511375427
686,18.5999984741,55,15,11,0,-2.56583690643,11,58.2960777283,27.5822906494
687,18.7000045776,55,15,11,0,-2.56583690643,11,58.3829307556,27.7131652832
688,18.8000030518,55,15,11,0,-2.56583690643,11,58.470199585,27.8437728882
689,18.9000015259,55,15,11,0,-2.56583690643,11,58.5578804016,27.9741077423
690,19,55,15,11,0,-2.56583690643,11,58.6459693909,28.1041660309
691,19.0999984741,55,15,11,0,-2.56583690643,11,58.7344665527,28.2339458466
692,19.2000045776,55,15,11,0,-2.56583690643,11,58.8233642578,28.3634395599
693,19.3000030518,55,15,11,0,-2.56583690643,11,58.9126739502,28.4926586151
694,19.4000015259,55,15,11,0,-2.56583690643,11,59.0023918152,28.6216011047
695,19.5,55,15,11,0,-2.56583690643,11,59.0925140381,28.7502593994
696,19.5999984741,55,15,11,0,-2.56583690643,11,59.1830368042,28.8786354065
697,19.7000045776,55,15,11,0,-2.56583690643,11,59.2739562988,29.0067138672
698,19.8000030518,55,15,11,0,-2.56583690643,11,59.3652877808,29.1345176697
699,19.9000015259,55,15,11,0,-2.56583690643,11,59.4570159912,29.2620334625
700,20,55,20,11,0,-0.755710601807,11,59.5491485596,29.3892593384
701,20.0999984741,55,20,11,0,-0.755710601807,11,59.6416778564,29.5161972046
702,20.2000045776,55,20,11,0,-0.755710601807,11,59.7346000671,29.6428318024
703,20.3000030518,55,20,11,0,-0.755710601807,11,59.827922821,29.7691860199
704,20.4000015259,55,20,11,0,-0.755710601807,11,59.9216461182,29.8952465057
705,20.5,55,20,11,0,-0.755710601807,11,60.0157661438,30.0210094452
706,20.5999984741,55,20,11,0,-0.755710601807,11,60.1102752686,30.1464767456
707,20.7000045776,55,20,11,0,-0.755710601807,11,60.2051773071,30.2716369629
708,20.8000030518,55,20,11,0,-0.755710601807,11,60.3004760742,30.3965091705
709,20.9000015259,55,20,11,0,-0.755710601807,11,60.3961639404,30.5210800171
710,21,55,20,11,0,-0.755710601807,11,60.4922485352,30.6453495026
711,21.0999984741,55,20,11,0,-0.755710601807,11,60.5887107849,30.7693099976
712,21.2000045776,55,20,11,0,-0.755710601807,11,60.6855735779,30.8929748535
713,21.3000030518,55,20,11,0,-0.755710601807,11,60.7828216553,31.0163326263
714,21.4000015259,55,20,11,0,-0.755710601807,11,60.8804550171,31.1393852234
715,21.5,55,20,11,0,-0.755710601807,11,60.978477478,31.26212883
716,21.5999984741,55,20,11,0,-0.755710601807,11,61.076877594,31.384557724
717,21.7000045776,55,20,11,0,-0.755710601807,11,61.1756668091,31.5066871643
718,21.8000030518,55,20,11,0,-0.755710601807,11,61.2748413086,31.6285018921
719,21.9000015259,55,20,11,0,-0.755710601807,11,61.3743972778,31.750005722
720,22,55,20,11,0,-0.755710601807,11,61.4743347168,31.8711967468
721,22.0999984741,55,20,11,0,-0.755710601807,11,61.5746459961,31.9920654297
722,22.2000045776,55,20,11,0,-0.755710601807,11,61.6753425598,32.1126251221
723,22.3000030518,55,20,11,0,-0.755710601807,11,61.7764205933,32.2328681946
724,22.4000015259,55,20,11,0,-0.755710601807,11,61.8778686523,32.3527946472
725,22.5,55,20,11,0,-0.755710601807,11,61.9796981812,32.4724006653
726,22.5999984741,55,20,11,0,-0.755710601807,11,62.0818977356,32.5916748047
727,22.7000045776,55,20,11,0,-0.755710601807,11,62.1844749451,32.7106399536
728,22.8000030518,55,20,11,0,-0.755710601807,11,62.2874259949,32.8292808533
729,22.9000015259,55,20,11,0,-0.755710601807,11,62.390750885,32.9476013184
730,23,55,20,11,0,-0.755710601807,11,62.4944458008,33.0655937195
731,23.0999984741,55,20,11,0,-0.755710601807,11,62.5985031128,33.1832504272
732,23.2000045776,55,20,11,0,-0.755710601807,11,62.7029342651,33.3005867004
733,23.3000030518,55,20,11,0,-0.755710601807,11,62.8077392578,33.4175987244
734,23.4000015259,55,20,11,0,-0.755710601807,11,62.9129066467,33.5342750549
735,23.5,55,20,11,0,-0.755710601807,11,63.0184440613,33.6506233215
736,23.5999984741,55,20,11,0,-0.755710601807,11,63.1243362427,33.7666320801
737,23.7000045776,55,20,11,0,-0.755710601807,11,63.2306022644,33.8823165894
738,23.8000030518,55,20,11,0,-0.755710601807,11,63.3372268677,33.9976654053
739,23.9000015259,55,20,11,0,-0.755710601807,11,63.4442176819,34.1126785278
740,24,55,20,11,0,-0.755710601807,11,63.5515670776,34.2273521423
741,24.0999984741,55,20,11,0,-0.755710601807,11,63.6592674255,34.3416824341
742,24.2000045776,55,20,11,0,-0.755710601807,11,63.7673377991,34.4556846619
743,24.3000030518,55,20,11,0,-0.755710601807,11,63.8757629395,34.5693435669
744,24.4000015259,55,20,11,0,-0.755710601807,11,63.9845466614,34.6826629639
745,24.5,55,20,11,0,-0.755710601807,11,64.0936737061,34.7956314087
746,24.5999984741,55,20,11,0,-0.755710601807,11,64.2031707764,34.9082641602
